Removed Pin From Net: NetName=5 V Pin=C15-A
Removed Pin From Net: NetName=GND Pin=C15-K
Removed Pin From Net: NetName=GND Pin=C32-1
Removed Pin From Net: NetName=5 V Pin=C32-2
Removed Pin From Net: NetName=5 V Pin=C33-1
Removed Pin From Net: NetName=GND Pin=C33-2
Removed Pin From Net: NetName=5 V Pin=L2-2
Removed Pin From Net: NetName=5 V Pin=R9-1
Removed Pin From Net: NetName=GND Pin=R10-2
Removed Pin From Net: NetName=GND Pin=U6-2
Removed Pin From Net: NetName=SUPPLY Pin=U6-4
Removed Pin From Net: NetName=SUPPLY Pin=U6-5
Removed Member From Class: ClassName=Sheet1 Member=C15
Removed Member From Class: ClassName=Sheet1 Member=C32
Removed Member From Class: ClassName=Sheet1 Member=C33
Removed Member From Class: ClassName=Sheet1 Member=L2
Removed Member From Class: ClassName=Sheet1 Member=R10
Removed Member From Class: ClassName=Sheet1 Member=U6
Removed Member From Class: ClassName=Power_line Member=NetC14_2
Change Component Comment : Designator=R9 Old Comment=* New Comment=50
Change component parameters: Designator = "R9" ("R9"); Footprint = "RES_0603"; UniqueID = "\MZMSTPLX" ("\MZMSTPLX")
Change component parameters (AddParameter): Name = "ChipDip"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "RESISTOR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "50"; VariantName = "[No Variations]"
Added Component: Designator=D1(ONSC-SOT-323-3-419-04_V)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/BAT54SWT1-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/419-04.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Configuration"; Value = "Dual"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IFSM Max (A)"; Value = "0.6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "3-Pin Small Outline Transistor, Body 2 x 1.25 mm, Pitch 0.65 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOT-323-3-419-04"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. N, 11/2008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "BAT54SWT1G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "trr Max (ns)"; Value = "5"; VariantName = "[No Variations]"
Added Component: Designator=D2(ONSC-SOT-323-3-419-04_V)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/BAT54SWT1-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/419-04.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Configuration"; Value = "Dual"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IFSM Max (A)"; Value = "0.6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "3-Pin Small Outline Transistor, Body 2 x 1.25 mm, Pitch 0.65 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOT-323-3-419-04"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. N, 11/2008"; VariantName = "[No Variations]"
